Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BY
    DATEPART
    DELETE
    DISTINCT
    DIV
    DO
    FOR
    GROUP
    HAVING
    INNER
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    NUMERO
    ON
    ORDER
    PERCE
    PRINT
    RIGHT
    SOMA
    SUB
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> criartabela
Rule 2     inicio -> criartabela inicio
Rule 3     inicio -> inserirdados
Rule 4     inicio -> inserirdados inicio
Rule 5     literal -> NUMFLOAT
Rule 6     literal -> NUMINTEIRO
Rule 7     literal -> STRING
Rule 8     criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
Rule 9     inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES
Rule 10    dadosinseridos -> literal
Rule 11    dadosinseridos -> literal VIRGULA dadosinseridos
Rule 12    tipo -> INT
Rule 13    tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
Rule 14    tipo -> NUMERIC
Rule 15    tipo -> DATETIME
Rule 16    tipo -> NUMFLOAT
Rule 17    sufixotable -> NOT NULL
Rule 18    sufixotable -> NULL
Rule 19    sufixotable -> NOT NULL PRIMARY KEY
Rule 20    tabelacolunas -> ID tipo sufixotable
Rule 21    tabelacolunas -> ID tipo
Rule 22    tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas
Rule 23    tabelacolunas -> tipo VIRGULA tabelacolunas
Rule 24    comando -> declarevar
Rule 25    comando -> select
Rule 26    comando -> open
Rule 27    comando -> inserirdados
Rule 28    comando -> close
Rule 29    comando -> dadossemtipo
Rule 30    comando -> deallocate
Rule 31    comando -> while
Rule 32    comando -> begin
Rule 33    comando -> if
Rule 34    comando -> listtypedid
Rule 35    declarevar -> DECLARE listtypedid
Rule 36    comandos -> comando
Rule 37    comandos -> comando comandos
Rule 38    select -> SELECT listtypedid FROM ID
Rule 39    select -> SELECT MUL FROM ID
Rule 40    select -> SELECT SUM ABREPARENTESES ID FECHAPARENTESES FROM ID WHERE ID IGUAL ID
Rule 41    deallocate -> DEALLOCATE ID
Rule 42    listtypedid -> ID tipo
Rule 43    listtypedid -> ID tipo VIRGULA listtypedid
Rule 44    dadossemtipo -> ID
